aflightno,dflightno,flightnum,atime,dtime,para,mdl,gate,nation,apassenger,dpassenger
MU5748,MU2031,B5796,0002(03),1409(03),,B738/C,315,,99,63
MU2594,MU783,B1789,0030(03),0845(03),,B738/C,111,,139,63
ZH9455,ZH9790,B6650,0053(03),0918(03),,320/C,533,,139,110
MU768,MU767,B5902,0133(03),0943(03),,A33E/E,107,,34,147
DR6506,DR6511,B5812,0026(03),0137(03),,B737/C,324,,131,138
KY8342,KY8341,B2669,0241(03),1008(03),,B737/C,724,,137,130
MU5706,MU777,B5921,0056(03),0256(03),,A33E/E,105,,98,100
GJ8690,GJ8871,B1869,0204(03),0825(03),,320/C,723,,102,60
ZH9451,ZH9452,B5381,0317(03),0937(03),,738/C,524R,,93,145
MU5455,MU5456,B6007,0144(03),0952(03),,A320/C,134,,80,130
MU5782,MU5829,B6830,0239(03),0854(03),,A320/C,116,,123,147
KY8206,KY8205,B2667,0104(03),1001(03),,B737/C,143,,79,105
KY8298,KY8321,B5702,0118(03),0834(03),,B738/C,135,,78,145
A67114,A67113,B8432,0130(03),0752(04),,A320/C,714,,60,30
MU2572,MU9731,B5828,0531(03),1521(03),,B737/C,712,,100,66
8L9972,8L9585,B7167,0013(03),0744(03),,B738/C,158,,166,123
MU5932,MU5939,B6141,0012(03),0910(03),,B737/C,127,,118,73
MF8429,MF8430,B5388,0152(03),0812(03),,738/C,149,,126,70
MU5972,MU5845,B5816,0009(03),0911(03),,B737/C,131,,116,76
HO1651,HO1094,B6670,0201(03),0844(03),,A320/C,526R,,134,144
8L9876,8L9941,B6198,0255(03),0648(03),,A319/C,164,,132,117
3U8246,3U8817,B6455,0055(03),0753(03),,319/C,153,,117,69
SC8844,SC4860,B7805,0015(03),0724(03),,738/C,531,,127,106
KY8270,KY8313,B2679,0008(03),1028(03),,B737/C,525R,,120,109
MU5746,MU5747,B2220,0011(03),1020(03),,A320/C,121,,131,137
MU5750,MU5831,B6147,0027(03),1316(03),,B738/C,513,,127,116
MU5708,MU5817,B5647,0219(03),0948(03),,B738/C,519L,,135,61
8L9898,8L9545,B5359,0004(03),0736(03),,B738/C,168,,148,86
MU748,MU2003,B1788,0017(03),1043(04),,B738/C,706,,112,100
MU5848,MU2589,B1790,0005(03),0818(03),,B738/C,314,,30,100
MU2785,MU2726,B8498,0154(03),0850(03),,320/C,129,,116,138
GJ8661,GJ8662,B8145,0020(03),0742(03),,320/C,722B,,78,80
DR6522,DR6591,B1960,0140(03),0637(03),,B738/C,722A,,154,160
8L9872,8L9887,B8732,0025(03),0837(03),,320/C,167,,70,15
HO1093,HO1652,B6311,0001(03),0712(03),,320/C,165,,129,119
DR6592,DR6521,B1595,0031(03),0705(03),,B738/C,311,,132,150
MU5902,MU5915,B5054,0024(03),1007(03),,B737/C,509,,124,103
8L9998,8L9849,B5805,0019(03),0723(03),,73G/C,101,,61,124
8L9884,8L9863,B1825,0136(03),0709(03),,A320/C,110,,144,164
KY8250,KY8269,B5026,0046(03),1924(03),,B737/C,535,,125,134
KY8232,KY8255,B7872,0021(03),0858(03),,B737/C,144,,131,113
MU5922,MU733,B5225,0036(03),1412(03),,B737/C,507,,102,100
KY8248,KY8339,B2678,0040(03),0828(03),,B737/C,136,,140,49
8L9890,8L9685,B5248,0127(03),0701(03),,B737/C,159,,135,15
MU5766,MU5835,B6148,0035(03),0919(03),,B738/C,125,,36,39
MU5913,MU5941,B5256,0038(03),0830(03),,B737/C,519R,,109,100
HU7311,HU7312,B7175,0236(03),0721(03),,738/C,324,,154,138
MU5912,MU9755,B5259,0050(03),0847(03),,B737/C,118,,116,40
MU5704,MU713,B6145,0150(03),1604(03),,B738/C,504,,74,100
DR5314,DR6515,B5830,0042(03),0800(03),,B737/C,157,,30,19
SC4859,SC1161,B7976,0232(03),0707(03),,B738/C,521L,,118,108
SC1162,SC8843,B7808,0214(03),0715(03),,738/C,523R,,88,135
8L9984,8L9865,B2677,0051(03),0744(03),,B738/C,323,,154,126
8L9974,8L9557,B6800,0230(03),0620(03),,B738/C,161,,160,21
QG8816,QG8815,PKGQM,0111(03),0243(03),,B739/C,104,,100,100
8L9992,8L9957,B1588,0057(03),0724(03),,B738/C,113,,78,163
3U8824,3U8597,B8657,0103(03),0813(03),,320/C,325,,152,66
MU5814,MU5861,B7590,0101(03),0823(03),,B738/C,124,,141,131
8L9911,8L9803,B5272,0114(03),0719(03),,73G/C,521R,,100,119
3U8108,3U8917,B1665,0208(03),0625(03),,A320/C,103,,109,152
A67108,A67105,B8285,0106(03),1003(03),,A321/C,156,,186,173
8L9946,8L9893,B1563,0111(03),0737(03),,B737/C,540,,106,128
3U8968,3U8129,B6442,0100(03),0929(03),,319/C,328,,100,120
MU5720,MU5741,B7591,0251(03),1322(03),,B738/C,510,,139,90
DR6512,DR6577,B5812,0353(03),0742(03),,B737/C,152,,100,26
DR6560,DR6569,B1593,0106(03),0751(03),,B738/C,155,,143,148
8L9986,8L9841,B6221,0128(03),0912(03),,A319/C,525L,,49,135
